,predictions,actual,difference
712,13629859.085046368,13300000,329859.0850463677
1023,8384763.871278743,6000000,2384763.8712787433
4186,15149920.423372112,7600000,7549920.423372112
3568,12681083.377167469,11100000,1581083.377167469
6346,2629918.90814872,2750000,120081.09185128007
4417,10338586.443304867,11000000,661413.5566951334
3833,4029848.098268213,4000000,29848.098268213216
2257,16459659.687056031,18500000,2040340.312943969
5828,5585947.231217387,6500000,914052.7687826129
5222,4959419.241732891,4400000,559419.2417328907
1098,9601982.320024157,10200000,598017.679975843
5549,12824245.77052328,21000000,8175754.22947672
1041,30864396.667488735,33000000,2135603.332511265
1882,17907855.74117229,23000000,5092144.258827709
5449,5889871.839128552,5700000,189871.839128552
5236,19603663.24245875,20000000,396336.75754125044
968,19401699.48800524,28400000,8998300.51199476
4950,3694539.891466916,3735000,40460.10853308393
5375,8010797.7595367115,6800000,1210797.7595367115
3444,14742846.091288557,13600000,1142846.0912885573
6096,55989166.65,46000000,9989166.649999999
5560,3241165.9740337613,2804000,437165.9740337613
544,11888857.542934366,12500000,611142.4570656344
219,20405256.63665595,21600000,1194743.363344051
3077,17265348.399903916,14500000,2765348.399903916
2237,24110500.909818746,27000000,2889499.090181254
276,21385905.258342408,21800000,414094.74165759236
5867,14448235.634102818,16500000,2051764.3658971824
4250,16705087.757955223,21000000,4294912.242044777
3467,10307585.551162262,8500000,1807585.5511622615
1951,4643577.217219645,2840000,1803577.2172196452
2229,15022854.550049454,15500000,477145.449950546
714,9489445.914082302,8500000,989445.9140823018
4766,4404628.064066442,3800000,604628.0640664417
161,5383877.199569518,4500000,883877.1995695177
4777,23856681.566979464,23300000,556681.5669794641
141,6549225.96148297,6000000,549225.96148297
1687,122191666.65,420000000,297808333.35
5573,4614523.077962445,5200000,585476.9220375549
3616,5971622.641346027,3000000,2971622.641346027
2479,8249399.720261853,7500000,749399.7202618532
4100,10875832.708333334,11200000,324167.29166666605
2968,24142053.75271499,25200000,1057946.2472850084
3529,7407852.1389624085,6900000,507852.1389624085
2311,60592361.11064815,41900000,18692361.110648148
6220,4745239.753238224,3900000,845239.7532382244
2379,4212431.388000957,3700000,512431.38800095674
554,4756873.267228361,5300000,543126.7327716388
1650,82040555.49722223,35500000,46540555.49722223
1999,11464980.781311993,7500000,3964980.7813119926
407,12088102.576631097,12100000,11897.423368902877
2048,6289512.311751717,7000000,710487.6882482832
5093,6974084.269126157,7400000,425915.7308738427
383,4104863.8914373084,3000000,1104863.8914373084
2874,23723864.528098013,27500000,3776135.4719019867
645,24141912.2179271,20000000,4141912.2179270983
5305,3345697.5819049566,2850000,495697.5819049566
3493,16362347.838423671,21500000,5137652.161576329
3003,13491391.211626567,11000000,2491391.211626567
6005,17385398.08555196,16000000,1385398.0855519585
961,9594284.228445416,28000000,18405715.77155458
5822,5559377.188494657,4170000,1389377.1884946572
2167,19634814.095080517,23900000,4265185.904919483
6037,5878755.819793553,6200000,321244.1802064469
3339,9920206.09643801,10500000,579793.9035619907
2429,81014027.77777778,42000000,39014027.777777776
6156,9801671.760765184,10000000,198328.23923481628
4286,8652108.048871769,7500000,1152108.0488717686
1893,11066413.399431013,7998000,3068413.3994310126
5579,15096092.179323753,14600000,496092.17932375334
2954,9995832.9247335,9000000,995832.9247335009
895,18666863.24252291,12000000,6666863.24252291
2608,20076217.539018705,20000000,76217.53901870549
3178,11639853.50845175,14000000,2360146.4915482495
2578,8481799.891820781,9800000,1318200.108179219
2617,7624547.037356769,7600000,24547.037356768735
119,5196733.482280436,4900000,296733.482280436
4881,24413600.31502802,23200000,1213600.3150280192
1731,6931236.87592842,8500000,1568763.1240715804
4223,8405129.886661658,8053000,352129.88666165806
4589,3336399.4146294394,4100000,763600.5853705606
3204,10994228.12534787,16500000,5505771.8746521305
4953,4002671.527171553,3892000,110671.52717155311
3153,6125584.998350806,4600000,1525584.9983508056
5919,3728508.792498082,2800000,928508.7924980819
3701,5624350.0162763735,4600000,1024350.0162763735
1736,16806333.1784531,7200000,9606333.178453099
2414,16993024.914949335,26500000,9506975.085050665
5875,3798954.3164742864,2100000,1698954.3164742864
5274,6897851.761688338,7929000,1031148.2383116623
115,18196601.173975956,16600000,1596601.1739759557
301,11695434.877304384,7000000,4695434.8773043845
4305,2836037.2877468835,2950000,113962.71225311654
3085,6983384.943206932,9500000,2516615.0567930676
420,17019203.735470183,22000000,4980796.264529817
4621,12107695.91218568,16600000,4492304.08781432
2304,39358888.88888889,26500000,12858888.888888888
4295,6681734.900605712,4390000,2291734.900605712
1009,9786576.431559423,5900000,3886576.431559423
2336,7624547.037356769,7150000,474547.03735676873
4530,6696068.9347911,4950000,1746068.9347911002
4896,20685240.465255722,29900000,9214759.534744278
3625,42658777.45850913,24000000,18658777.458509132
4146,9025299.440023415,9200000,174700.5599765852
3005,16741807.575533336,17500000,758192.424466664
5328,6315918.109825704,6300000,15918.109825704247
4141,2645111.592580954,2950000,304888.4074190459
573,4683717.025543759,3874000,809717.0255437586
1540,26425603.54991516,35000000,8574396.450084839
758,5338818.86352284,4800000,538818.8635228397
45,5586515.404883479,5500000,86515.40488347877
5477,11088530.548998322,12800000,1711469.4510016777
1877,13602740.026343694,12400000,1202740.026343694
3589,9800126.017660467,9100000,700126.017660467
3043,9492189.887166787,9500000,7810.112833213061
3317,10307585.551162262,8600000,1707585.5511622615
5395,12597619.047619047,8500000,4097619.0476190466
5681,5687103.801394682,5600000,87103.80139468238
3935,9796138.76311973,9199000,597138.7631197292
4291,7995288.920491499,4200000,3795288.920491499
538,26651555.555555563,29000000,2348444.4444444366
3501,8521444.056051135,8200000,321444.05605113506
3371,16640974.242200004,14500000,2140974.242200004
5000,20329612.339973196,17500000,2829612.3399731964
5564,13818529.226054901,15600000,1781470.7739450987
2800,11554899.95939361,11000000,554899.9593936093
6243,8381680.248927677,8200000,181680.24892767705
1749,5383700.080521898,5200000,183700.08052189834
234,33624374.990555555,26000000,7624374.990555555
1549,9168496.546931418,11000000,1831503.4530685823
4294,3335524.0256186198,3200000,135524.02561861975
3100,4611704.384771254,4100000,511704.3847712539
4385,7787011.506222429,8527000,739988.4937775712
1988,12015008.420622027,12800000,784991.5793779735
2146,11518536.234479647,8200000,3318536.234479647
1256,20979006.305427056,37000000,16020993.694572944
2685,24541615.204154678,31000000,6458384.795845322
1409,8005198.398761722,8500000,494801.60123827774
3770,9960486.111111114,13000000,3039513.888888886
3757,6554434.644221437,6500000,54434.644221437164
5502,9999725.146911528,7000000,2999725.146911528
5987,10615359.133638214,9200000,1415359.1336382143
116,14468241.32580383,14000000,468241.32580382936
2804,12087286.081365515,11500000,587286.0813655145
2605,17563974.475904483,15500000,2063974.4759044833
2060,14765152.930402935,27799999,13034846.069597065
3740,8725381.292217216,7000000,1725381.2922172155
2711,5781525.35721477,3951000,1830525.3572147703
1447,11888857.542934366,10000000,1888857.5429343656
2901,10008620.02661254,9800000,208620.0266125407
3868,8725381.292217216,7050000,1675381.2922172155
1550,16384019.681552004,15000000,1384019.681552004
2929,4479445.677361564,4000000,479445.6773615638
3669,11344388.117705068,5500000,5844388.117705068
6182,13924267.630440945,14000000,75732.3695590552
1993,12214838.086193113,13200000,985161.9138068873
3603,19388188.37562275,14500000,4888188.375622749
4646,2308873.289208872,2350000,41126.71079112822
5031,16262697.779413423,16800000,537302.2205865774
1953,4402560.329118199,3500000,902560.3291181987
1060,5125522.32935002,2670000,2455522.32935002
5999,4942573.159713745,5600000,657426.8402862549
4436,4680108.5719403075,6000000,1319891.4280596925
3336,22582580.307502817,21000000,1582580.3075028174
188,67296557.895913,45000000,22296557.895913005
3243,8816867.628965085,8100000,716867.6289650854
1132,11670353.203748357,10000000,1670353.2037483566
4090,31193055.555555556,17000000,14193055.555555556
2255,4804340.093905982,6700000,1895659.9060940184
5635,28430595.639528576,27799999,630596.6395285763
5324,4692714.1555476,4400000,292714.15554760024
4525,3116816.6156526045,2600000,516816.6156526045
4268,6128290.822089949,4200000,1928290.8220899487
255,5826138.531056434,9000000,3173861.468943566
4252,17112695.436507937,16299999,812696.4365079366
4451,8570277.048847776,9618000,1047722.9511522241
1745,9694065.600747881,9500000,194065.60074788146
3448,9169439.765196728,6998999,2170440.7651967276
5475,4444276.380771193,4300000,144276.38077119272
2659,54549447.143662386,51000000,3549447.1436623856
2692,37182462.63653484,35000000,2182462.63653484
3909,34554061.54003446,46000000,11445938.459965542
3792,5320623.064462536,5000000,320623.064462536
354,30188881.414613195,45000000,14811118.585386805
1227,6141100.126171901,6000000,141100.1261719009
2116,15846887.96487843,19000000,3153112.0351215694
1497,5186238.356711676,3300000,1886238.3567116763
3803,18491687.515722513,14000000,4491687.515722513
1213,44488036.08611111,42500000,1988036.0861111134
503,9125780.2142249,4000000,5125780.214224899
4304,2459851.8710802165,2150000,309851.8710802165
2575,3934718.874050902,3000000,934718.8740509022
4493,8182298.753464121,11500000,3317701.2465358786
552,5864594.3649065625,3000000,2864594.3649065625
724,19053461.19736072,26500000,7446538.8026392795
623,5486453.330965158,10900000,5413546.669034842
730,6239796.447948159,5500000,739796.4479481587
4461,5908546.993796522,5500000,408546.9937965218
5018,7622238.386483246,4850000,2772238.3864832465
2746,8849746.226069368,8500000,349746.2260693684
5050,11738961.541961579,13000000,1261038.4580384213
2652,61237166.6,78700000,17462833.4
4954,3648645.3886891385,3420000,228645.38868913846
6208,15910992.423366059,19000000,3089007.5766339414
1544,31204477.428737823,28600000,2604477.428737823
4107,20186840.874928396,19200000,986840.8749283962
2093,5776373.993321939,4300000,1476373.9933219394
1897,11036638.83231149,7494000,3542638.8323114906
2064,5241073.522892103,4400000,841073.5228921026
3126,19181875.0,20900000,1718125.0
4845,7064515.246218804,8500000,1435484.7537811957
5863,6977975.195790501,3200000,3777975.1957905013
1937,3323940.5723836645,2350000,973940.5723836645
5303,16262697.779413423,16800000,537302.2205865774
4937,35865833.333333336,47500000,11634166.666666664
4570,9921404.766495714,8000000,1921404.766495714
5445,8365660.395176204,8000000,365660.3951762039
5779,16459659.687056031,15000000,1459659.687056031
634,5201612.711629044,2700000,2501612.7116290443
5757,2575422.3889109124,2400000,175422.38891091244
103,5344053.851527285,4200000,1144053.8515272848
5183,15845500.899635078,17500000,1654499.1003649216
3840,6107039.391346027,3424000,2683039.391346027
4444,3033527.9829868367,3087000,53472.017013163306
3176,21356864.822673444,25000000,3643135.1773265563
99,5344053.851527285,5500000,155946.14847271517
6126,5227433.796807068,4800000,427433.7968070684
5261,9264460.80781705,12000000,2735539.1921829507
2950,9829289.3509938,8700000,1129289.350993801
179,18850719.08965128,13000000,5850719.089651279
4747,4876867.181818415,4700000,176867.1818184154
5795,16683889.463821644,18500000,1816110.536178356
1768,9477204.265004294,8000000,1477204.265004294
5191,15845500.899635078,17000000,1154499.1003649216
3794,9859575.560451727,10000000,140424.43954827264
2684,10687933.865019016,13500000,2812066.134980984
1899,11337671.0892194,9300000,2037671.0892194007
6036,62610835.791919194,120000000,57389164.208080806
4429,4680108.5719403075,5300000,619891.4280596925
2847,4680108.5719403075,4550000,130108.5719403075
6122,21376194.2570892,23500000,2123805.7429107986
654,11801274.236276919,3500000,8301274.236276919
6268,8125082.755044808,8500000,374917.2449551923
1518,11377879.43260196,8800000,2577879.4326019604
5238,14727196.969318183,11000000,3727196.969318183
6280,5142745.381960052,4400000,742745.3819600521
4431,5186582.516034419,3536000,1650582.5160344187
4215,9352256.433539364,10400000,1047743.5664606355
3426,6864751.990784276,2300000,4564751.990784276
1144,23386579.191942148,19000000,4386579.191942148
4410,2796635.309292294,2178000,618635.3092922941
3684,11263676.053527262,11100000,163676.05352726206
1720,5652635.025048546,3850000,1802635.0250485456
125,16791726.88361833,15000000,1791726.8836183287
2718,6897851.761688338,5699000,1198851.7616883377
5109,17430510.461760465,18000000,569489.538239535
1163,9741809.882885516,12700000,2958190.1171144843
4841,17176362.86481609,18500000,1323637.1351839118
3652,19856935.629235048,16200000,3656935.629235048
6252,30847883.476572964,26000000,4847883.476572964
1299,8515553.374765169,6500000,2015553.3747651689
79,6524759.294816303,6000000,524759.2948163031
4117,24347386.3730394,21000000,3347386.3730393983
3275,44085833.325,35700000,8385833.325000003
1373,21020837.235114913,28000000,6979162.764885087
5741,2443265.7599691055,2500000,56734.24003089452
4785,28581051.74348659,31300000,2718948.2565134093
2851,4680108.5719403075,4140999,539109.5719403075
2951,7419582.08255766,10800000,3380417.9174423404
1307,2556923.022305232,2500000,56923.02230523201
2420,13924267.630440945,13799999,124268.6304409448
2000,5590308.010577685,5800000,209691.9894223148
214,30701596.35070881,33500000,2798403.6492911913
941,13657639.61980475,11100000,2557639.6198047493
1078,12336403.064915646,13500000,1163596.9350843541
6069,4932412.21811791,6800000,1867587.7818820896
1317,30368995.43927058,31000000,631004.5607294217
3321,8983143.704117151,9000000,16856.295882849023
3211,12840756.643851038,15500000,2659243.356148962
1637,11069280.23287156,9000000,2069280.2328715604
1734,96774166.65833333,119900000,23125833.34166667
4012,3294951.838628351,3200000,94951.83862835122
4383,5649477.257238251,6186000,536522.7427617488
1513,21541377.249132752,24000000,2458622.7508672476
2726,6897851.761688338,5599000,1298851.7616883377
1685,3905959.7141045253,2600000,1305959.7141045253
2723,19596666.666666668,21000000,1403333.333333332
3014,38493437.49999999,42500000,4006562.5000000075
6204,3593690.322616669,2520000,1073690.322616669
5097,4925842.870088945,4500000,425842.87008894514
5942,5415294.590418782,4275000,1140294.590418782
1718,5825420.013366384,4500000,1325420.0133663844
368,7769097.317630808,6400000,1369097.3176308079
955,5825840.456603327,5500000,325840.45660332683
820,11916934.373848548,11500000,416934.37384854816
3939,15540511.050338248,22000000,6459488.949661752
3076,5422133.822290193,6400000,977866.1777098067
4786,39653640.804597706,38800000,853640.8045977056
4906,4349689.327351184,3300000,1049689.3273511836
197,16644599.916813249,17000000,355400.08318675123
6028,9080016.363372603,12000000,2919983.6366273966
3657,3050653.2712167073,2684000,366653.2712167073
4423,8215268.686291589,9500000,1284731.3137084106
2625,11808395.820515128,10000000,1808395.8205151279
1584,99053333.31666666,120000000,20946666.683333337
1034,12291958.844595011,12500000,208041.15540498868
3232,24046198.369186856,23000000,1046198.3691868559
1404,18689003.125014804,20000000,1310996.8749851957
1304,3507191.2341414746,3200000,307191.2341414746
3872,11911307.08801002,11200000,711307.0880100206
68,6524759.294816303,6000000,524759.2948163031
39,5344053.851527285,6200000,855946.1484727152
6013,12146052.298298528,13000000,853947.7017014716
5970,14506777.34080267,10100000,4406777.3408026695
3599,13403195.028908279,14000000,596804.9710917212
984,17786688.776858788,16500000,1286688.776858788
929,24390962.72073155,18000000,6390962.720731549
1224,3055622.0072997794,2600000,455622.00729977945
927,5520644.78644879,7200000,1679355.2135512102
2965,78333333.33333333,82000000,3666666.6666666716
5164,23615823.928670708,22000000,1615823.928670708
4517,2969161.6098368303,2500000,469161.6098368303
3933,7579081.273494708,9800000,2220918.7265052916
3525,17563974.475904483,14800000,2763974.4759044833
1381,14498899.190611264,34000000,19501100.809388734
6083,8481799.891820781,9300000,818200.1081792191
1356,4360807.378476587,6000000,1639192.6215234129
4239,12907156.073277187,10900000,2007156.0732771866
3473,25495319.156756718,27000000,1504680.8432432823
1828,29628492.022820372,44000000,14371507.977179628
5179,11363615.485141847,13500000,2136384.5148581527
1038,16262697.779413423,15000000,1262697.7794134226
5815,3084396.3402694413,2650000,434396.34026944125
3522,29939175.356871538,25000000,4939175.356871538
1064,11588323.093825482,14000000,2411676.906174518
1079,14572036.957881441,21000000,6427963.042118559
1840,17835387.26452143,14800000,3035387.264521431
438,21313559.20276247,14000000,7313559.20276247
4154,5222092.729600218,6694000,1471907.2703997819
5061,32935000.0,37800000,4865000.0
5969,7812410.785031347,5299000,2513410.7850313466
5456,3316319.1731643346,2150000,1166319.1731643346
2084,12880309.523809524,12000000,880309.5238095243
1676,9865068.160523167,7700000,2165068.160523167
5132,8805571.918928161,8400000,405571.91892816126
4599,6313279.464607536,4500000,1813279.4646075359
1309,3236739.621778474,3000000,236739.6217784742
729,14822001.964871395,13500000,1322001.9648713954
787,30291422.698212467,23000000,7291422.698212467
5991,4913716.388167623,4000000,913716.3881676234
5846,8457282.2102332,9300000,842717.7897667997
3670,16298206.171757005,9900000,6398206.171757005
1117,17019203.735470183,13600000,3419203.735470183
4247,10524543.580345547,12700000,2175456.419654453
4232,7352330.294101217,6738000,614330.2941012168
4399,2828189.1606239243,2350000,478189.16062392434
3778,19596666.666666668,17500000,2096666.666666668
867,25821945.42734225,25500000,321945.42734225094
433,4045846.0919642225,2700000,1345846.0919642225
2621,8263180.472022055,8000000,263180.4720220547
1751,13339468.23102239,13000000,339468.2310223896
4496,2828189.1606239243,2300000,528189.1606239243
6222,4549232.101342899,4100000,449232.1013428988
3578,11868732.183990663,15500000,3631267.816009337
745,4691194.17138109,3200000,1491194.1713810898
2043,5344053.851527285,5000000,344053.85152728483
67,5586515.404883479,5300000,286515.40488347877
2698,13825892.810015,13000000,825892.8100150004
4471,5723821.069445042,4700000,1023821.0694450419
5260,9741010.983008094,14000000,4258989.016991906
1410,11464476.009007156,4000000,7464476.009007156
3584,6917746.5825282475,6200000,717746.5825282475
1165,33401715.91672451,32100000,1301715.9167245105
385,8283470.582848533,6700000,1583470.582848533
3060,7747997.022523412,9500000,1752002.9774765885
5599,22263390.877770074,18900000,3363390.8777700737
3210,13646034.29563549,16500000,2853965.7043645103
5214,11149083.866233205,8000000,3149083.8662332054
5033,20596293.021486584,26000000,5403706.978513416
1532,49194111.10230159,53000000,3805888.89769841
2707,4250934.806346045,2800000,1450934.8063460449
3743,5766470.805767158,6500000,733529.194232842
3329,18885188.628790744,19100000,214811.37120925635
4063,71855416.23333333,59600000,12255416.233333334
799,35733848.82630362,55000000,19266151.173696376
3851,33194861.10277778,40000000,6805138.897222221
4623,13568103.446784165,18100000,4531896.553215835
1865,5281863.908217041,4925000,356863.9082170408
1785,10917476.413608812,13500000,2582523.586391188
2997,16117035.20691442,16500000,382964.7930855807
21,9783638.76311973,9000000,783638.7631197292
2517,3393126.153333528,2900000,493126.15333352797
3163,5077880.338333199,3800000,1277880.3383331988
5190,11358159.760935498,9500000,1858159.7609354984
3730,2740918.2852657945,2174000,566918.2852657945
134,5344053.851527285,5400000,55946.14847271517
2903,11670353.203748357,11399999,270354.20374835655
2600,14461102.86382618,13300000,1161102.8638261799
793,20170554.683469,18500000,1670554.6834690012
2873,13977082.96438801,16500000,2522917.035611991
2054,10013177.02877202,9500000,513177.0287720207
136,5391086.345446591,5500000,108913.65455340873
248,38552777.777777776,30200000,8352777.777777776
1520,10903507.65273947,7300000,3603507.652739471
4109,32426955.39015803,29000000,3426955.390158031
5760,2376392.195191448,2156000,220392.1951914481
2233,12840756.643851038,18500000,5659243.356148962
5609,3766673.051416634,4500000,733326.9485833659
3251,11458497.130072555,9500000,1958497.1300725546
44,5611508.005780344,5500000,111508.0057803439
2159,17593222.870260593,13000000,4593222.870260593
4917,65879305.53055556,115000000,49120694.46944444
5799,3058799.9588820874,2799000,259799.95888208738
4930,5904469.496211946,5000000,904469.496211946
4716,29642178.738815844,22200000,7442178.738815844
3152,8083873.887239695,4700000,3383873.8872396946
784,5560025.894493413,5300000,260025.89449341316
3844,8521669.537567079,10500000,1978330.462432921
5766,10121521.552810254,14500000,4378478.447189746
1233,3895911.714148033,2300000,1595911.714148033
3632,3957877.7021262767,2500000,1457877.7021262767
4487,9696602.474748863,11000000,1303397.525251137
1271,11496136.790101351,12500000,1003863.2098986488
2227,17796506.697695244,19000000,1203493.302304756
1791,11985452.916115295,7800000,4185452.916115295
285,10736730.794236133,10500000,236730.79423613288
6155,10338586.443304867,9400000,938586.4433048666
1554,6137759.327652448,5994000,143759.32765244786
2589,11988870.278093351,13000000,1011129.721906649
4282,3167524.665780345,2600000,567524.665780345
5166,2594349.787746884,2000000,594349.7877468839
2105,5933766.827051257,2436000,3497766.827051257
5675,18055322.601918235,14500000,3555322.6019182354
5112,11367504.374030737,15000000,3632495.625969263
3378,20157803.955947764,24000000,3842196.044052236
5701,2872481.9714992195,2300000,572481.9714992195
2611,18610833.333333332,19600000,989166.6666666679
3658,12434402.184478449,9200000,3234402.1844784487
2090,13291343.392396275,11000000,2291343.392396275
1967,3031576.0093501215,2600000,431576.0093501215
2038,7515000.051680374,8000000,484999.94831962604
5805,8621184.88607624,8200000,421184.88607623987
1217,3972469.8395912037,3500000,472469.8395912037
5028,12884662.266677551,20000000,7115337.733322449
607,19328453.007807847,19000000,328453.0078078471
457,4528495.984928749,4300000,228495.98492874857
2819,10731294.442624606,4800000,5931294.442624606
1630,8960001.11737424,6800000,2160001.1173742395
4809,6166055.258548844,6050000,116055.25854884367
1139,23933694.897720177,25700000,1766305.1022798233
4756,10199462.689290315,11800000,1600537.310709685
4877,13791117.867254095,16500000,2708882.132745905
1169,12503742.178371262,12200000,303742.1783712618
5608,5117728.590305523,4500000,617728.590305523
2821,10858683.934157914,4500000,6358683.934157914
3505,7382530.804841176,5900000,1482530.8048411757
3583,9264460.80781705,8000000,1264460.8078170493
3432,7268965.60565663,7400000,131034.39434336964
674,6033867.512272109,5000000,1033867.5122721093
5322,12385770.502606442,18700000,6314229.497393558
3272,7836112.816659047,8600000,763887.1833409527
1766,5344053.851527285,5000000,344053.85152728483
2353,27729699.1953399,27000000,729699.1953398995
4,5035600.036465099,5000000,35600.03646509908
366,11687088.98987565,11500000,187088.98987565003
5402,10049126.484739624,11000000,950873.515260376
1232,3529932.2542176754,3700000,170067.74578232458
899,14307621.077213177,14000000,307621.07721317746
496,7407458.609461918,6800000,607458.6094619175
268,74631666.63333334,101400000,26768333.36666666
58,5487921.043585147,4500000,987921.0435851468
2385,14026480.595575843,23000000,8973519.404424157
126,14468241.32580383,14000000,468241.32580382936
5391,7747997.022523412,6800000,947997.0225234115
2745,19112999.398749396,19800000,687000.6012506038
4852,7604022.454703441,7600000,4022.4547034408897
5216,10398086.17809925,9200000,1198086.1780992504
444,6855129.448074162,3985000,2870129.448074162
3789,5748746.844519126,6022000,273253.1554808738
3865,5738467.935935944,5300000,438467.9359359443
3804,9509530.622279823,9500000,9530.622279822826
3938,19283146.675415695,23500000,4216853.324584305
5194,19856935.629235048,14000000,5856935.629235048
5606,13062835.22711623,12200000,862835.2271162309
440,20225106.441651355,26500000,6274893.5583486445
5180,32221954.012934364,28000000,4221954.012934364
2398,13221493.444483485,13500000,278506.5555165149
695,15931583.333333334,12500000,3431583.333333334
1028,20397526.178169984,21500000,1102473.8218300156
5108,10925730.64196938,11000000,74269.3580306191
4095,28494166.633333333,15200000,13294166.633333333
3285,12686069.955307173,9000000,3686069.9553071726
231,17916737.23419981,21100000,3183262.765800189
1963,5016896.404557792,4800000,216896.40455779154
718,28165556.870428387,31000000,2834443.129571613
